Size (sq ft),Price ($)
1888,309754
2356,373536
1865,376677
999,167579
2180,355029
1010,161201
4812,894665
1824,367716
1655,405944
2327,411597
3641,753933
3986,883452
2310,516782
3423,745158
2714,514707
4686,966076
1213,207035
4102,761031
4634,955838
4022,724503
4768,918372
1743,374708
4209,756182
1581,300491
955,192195
1394,313628
